NOMBRE_DEPTO;CODIGO_MUNICIPIO;NOMBRE_MPIO;Nombre
AMAZONAS;91263;EL ENCANTO;El Encanto
AMAZONAS;91405;LA CHORRERA;La Chorrera
AMAZONAS;91407;LA PEDRERA;La Pedrera
AMAZONAS;91430;LA VICTORIA;La Victoria
AMAZONAS;91001;LETICIA;Leticia
AMAZONAS;91460;MIRITI - PARANÁ;Miriti - Paraná
AMAZONAS;91530;PUERTO ALEGRIA;Puerto Alegria
AMAZONAS;91536;PUERTO ARICA;Puerto Arica
AMAZONAS;91540;PUERTO NARIÑO;Puerto Nariño
AMAZONAS;91669;PUERTO SANTANDER;Puerto Santander
AMAZONAS;91798;TARAPACÁ;Tarapacá
ANTIOQUIA;05120;CÁCERES;Cáceres
ANTIOQUIA;05154;CAUCASIA;Caucasia
ANTIOQUIA;05250;EL BAGRE;El Bagre
ANTIOQUIA;05495;NECHÍ;Nechí
ANTIOQUIA;05790;TARAZÁ;Tarazá
ANTIOQUIA;05895;ZARAGOZA;Zaragoza
ANTIOQUIA;05142;CARACOLÍ;Caracolí
ANTIOQUIA;05425;MACEO;Maceo
ANTIOQUIA;05579;PUERTO BERRÍO;Puerto Berrio
ANTIOQUIA;05585;PUERTO NARE;Puerto Nare
ANTIOQUIA;05591;PUERTO TRIUNFO;Puerto Triunfo
ANTIOQUIA;05893;YONDÓ;Yondó
ANTIOQUIA;05031;AMALFI;Amalfi
ANTIOQUIA;05040;ANORÍ;Anorí
ANTIOQUIA;05190;CISNEROS;Cisneros
ANTIOQUIA;05604;REMEDIOS;Remedios
ANTIOQUIA;05670;SAN ROQUE;San Roque
ANTIOQUIA;05690;SANTO DOMINGO;Santo Domingo
ANTIOQUIA;05736;SEGOVIA;Segovia
ANTIOQUIA;05858;VEGACHÍ;Vegachí
ANTIOQUIA;05885;YALÍ;Yalí
ANTIOQUIA;05890;YOLOMBÓ;Yolombó
ANTIOQUIA;05038;ANGOSTURA;Angostura
ANTIOQUIA;05086;BELMIRA;Belmira
ANTIOQUIA;05107;BRICEÑO;Briceño
ANTIOQUIA;05134;CAMPAMENTO;Campamento
ANTIOQUIA;05150;CAROLINA;Carolina
ANTIOQUIA;05237;DON MATÍAS;Don Matias
ANTIOQUIA;05264;ENTRERRIOS;Entrerrios
ANTIOQUIA;05310;GÓMEZ PLATA;Gómez Plata
ANTIOQUIA;05315;GUADALUPE;Guadalupe
ANTIOQUIA;05361;ITUANGO;Ituango
ANTIOQUIA;05647;SAN ANDRÉS;San Andrés
ANTIOQUIA;05658;SAN JOSÉ DE LA MONTAÑA;San José De La Montaña
ANTIOQUIA;05664;SAN PEDRO;San Pedro
ANTIOQUIA;05686;SANTA ROSA DE OSOS;Santa Rosa De Osos
ANTIOQUIA;05819;TOLEDO;Toledo
ANTIOQUIA;05854;VALDIVIA;Valdivia
ANTIOQUIA;05887;YARUMAL;Yarumal
ANTIOQUIA;05004;ABRIAQUÍ;Abriaquí
ANTIOQUIA;05044;ANZA;Anza
ANTIOQUIA;05059;ARMENIA;Armenia
ANTIOQUIA;05113;BURITICÁ;Buriticá
ANTIOQUIA;05138;CAÑASGORDAS;Cañasgordas
ANTIOQUIA;05234;DABEIBA;Dabeiba
ANTIOQUIA;05240;EBÉJICO;Ebéjico
ANTIOQUIA;05284;FRONTINO;Frontino
ANTIOQUIA;05306;GIRALDO;Giraldo
ANTIOQUIA;05347;HELICONIA;Heliconia
ANTIOQUIA;05411;LIBORINA;Liborina
ANTIOQUIA;05501;OLAYA;Olaya
ANTIOQUIA;05543;PEQUE;Peque
ANTIOQUIA;05628;SABANALARGA;Sabanalarga
ANTIOQUIA;05656;SAN JERÓNIMO;San Jerónimo
ANTIOQUIA;05042;SANTAFÉ DE ANTIOQUIA;Santafé De Antioquia
ANTIOQUIA;05761;SOPETRÁN;Sopetran
ANTIOQUIA;05842;URAMITA;Uramita
ANTIOQUIA;05002;ABEJORRAL;Abejorral
ANTIOQUIA;05021;ALEJANDRÍA;Alejandría
ANTIOQUIA;05055;ARGELIA;Argelia
ANTIOQUIA;05148;EL CARMEN DE VIBORAL;Carmen De Viboral
ANTIOQUIA;05197;COCORNÁ;Cocorná
ANTIOQUIA;05206;CONCEPCIÓN;Concepción
ANTIOQUIA;05313;GRANADA;Granada
ANTIOQUIA;05318;GUARNE;Guarne
ANTIOQUIA;05321;GUATAPE;Guatape
ANTIOQUIA;05376;LA CEJA;La Ceja
ANTIOQUIA;05400;LA UNIÓN;La Unión
ANTIOQUIA;05440;MARINILLA;Marinilla
ANTIOQUIA;05483;NARIÑO;Nariño
ANTIOQUIA;05541;PEÑOL;Peñol
ANTIOQUIA;05607;RETIRO;Retiro
ANTIOQUIA;05615;RIONEGRO;Rionegro
ANTIOQUIA;05649;SAN CARLOS;San Carlos
ANTIOQUIA;05652;SAN FRANCISCO;San Francisco
ANTIOQUIA;05660;SAN LUIS;San Luis
ANTIOQUIA;05667;SAN RAFAEL;San Rafael
ANTIOQUIA;05674;SAN VICENTE;San Vicente
ANTIOQUIA;05697;EL SANTUARIO;Santuario
ANTIOQUIA;05756;SONSON;Sonson
ANTIOQUIA;05030;AMAGÁ;Amaga
ANTIOQUIA;05034;ANDES;Andes
ANTIOQUIA;05036;ANGELÓPOLIS;Angelopolis
ANTIOQUIA;05091;BETANIA;Betania
ANTIOQUIA;05093;BETULIA;Betulia
ANTIOQUIA;05125;CAICEDO;Caicedo
ANTIOQUIA;05145;CARAMANTA;Caramanta
ANTIOQUIA;05101;CIUDAD BOLÍVAR;Ciudad Bolívar
ANTIOQUIA;05209;CONCORDIA;Concordia
ANTIOQUIA;05282;FREDONIA;Fredonia
ANTIOQUIA;05353;HISPANIA;Hispania
ANTIOQUIA;05364;JARDÍN;Jardín
ANTIOQUIA;05368;JERICÓ;Jericó
ANTIOQUIA;05390;LA PINTADA;La Pintada
ANTIOQUIA;05467;MONTEBELLO;Montebello
ANTIOQUIA;05576;PUEBLORRICO;Pueblorrico
ANTIOQUIA;05642;SALGAR;Salgar
ANTIOQUIA;05679;SANTA BaRBARA;Santa Barbara
ANTIOQUIA;05789;TÁMESIS;Támesis
ANTIOQUIA;05792;TARSO;Tarso
ANTIOQUIA;05809;TITIRIBÍ;Titiribí
ANTIOQUIA;05847;URRAO;Urrao
ANTIOQUIA;05856;VALPARAISO;Valparaiso
ANTIOQUIA;05861;VENECIA;Venecia
ANTIOQUIA;05045;APARTADÓ;Apartadó
ANTIOQUIA;05051;ARBOLETES;Arboletes
ANTIOQUIA;05147;CAREPA;Carepa
ANTIOQUIA;05172;CHIGORODÓ;Chigorodó
ANTIOQUIA;05475;MURINDÓ;Murindó
ANTIOQUIA;05480;MUTATÁ;Mutata
ANTIOQUIA;05490;NECOCLÍ;Necoclí
ANTIOQUIA;05659;SAN JUAN DE URABÁ;San Juan De Uraba
ANTIOQUIA;05665;SAN PEDRO DE URABA;San Pedro De Uraba
ANTIOQUIA;05837;TURBO;Turbo
ANTIOQUIA;05873;VIGÍA DEL FUERTE;Vigía Del Fuerte
ANTIOQUIA;05079;BARBOSA;Barbosa
ANTIOQUIA;05088;BELLO;Bello
ANTIOQUIA;05129;CALDAS;Caldas
ANTIOQUIA;05212;COPACABANA;Copacabana
ANTIOQUIA;05266;ENVIGADO;Envigado
ANTIOQUIA;05308;GIRARDOTA;Girardota
ANTIOQUIA;05360;ITAGUI;Itagui
ANTIOQUIA;05380;LA ESTRELLA;La Estrella
ANTIOQUIA;05001;MEDELLÍN;Medellín
ANTIOQUIA;05631;SABANETA;Sabaneta
ARAUCA;81001;ARAUCA;Arauca
ARAUCA;81065;ARAUQUITA;Arauquita
ARAUCA;81220;CRAVO NORTE;Cravo Norte
ARAUCA;81300;FORTUL;Fortul
ARAUCA;81591;PUERTO RONDÓN;Puerto Rondón
ARAUCA;81736;SARAVENA;Saravena
ARAUCA;81794;TAME;Tame
ARCHIPIELAGO DE SAN ANDRES;88564;PROVIDENCIA Y SANTA CATALINA;Providencia Y Santa Catalina
ARCHIPIELAGO DE SAN ANDRES;88001;SAN ANDReS;San Andres
ATLÁNTICO;08001;BARRANQUILLA;Barranquilla
ATLÁNTICO;08296;GALAPA;Galapa
ATLÁNTICO;08433;MALAMBO;Malambo
ATLÁNTICO;08573;PUERTO COLOMBIA;Puerto Colombia
ATLÁNTICO;08758;SOLEDAD;Soledad
ATLÁNTICO;08137;CAMPO DE LA CRUZ;Campo De La Cruz
ATLÁNTICO;08141;CANDELARIA;Candelaria
ATLÁNTICO;08421;LURUACO;Luruaco
ATLÁNTICO;08436;MANATÍ;Manati
ATLÁNTICO;08606;REPELÓN;Repelon
ATLÁNTICO;08675;SANTA LUCÍA;Santa Lucia
ATLÁNTICO;08770;SUAN;Suan
ATLÁNTICO;08078;BARANOA;Baranoa
ATLÁNTICO;08520;PALMAR DE VARELA;Palmar De Varela
ATLÁNTICO;08558;POLONUEVO;Polonuevo
ATLÁNTICO;08560;PONEDERA;Ponedera
ATLÁNTICO;08634;SABANAGRANDE;Sabanagrande
ATLÁNTICO;08638;SABANALARGA;Sabanalarga
ATLÁNTICO;08685;SANTO TOMÁS;Santo Tomas
ATLÁNTICO;08372;JUAN DE ACOSTA;Juan De Acosta
ATLÁNTICO;08549;PIOJÓ;Piojó
ATLÁNTICO;08832;TUBARÁ;Tubara
ATLÁNTICO;08849;USIACURÍ;Usiacuri
BOGOTÁ D.C.;11001;BOGOTÁ;Bogota D.C.
BOLIVAR;13188;CICUCO;Cicuco
BOLIVAR;13300;HATILLO DE LOBA;Hatillo De Loba
BOLIVAR;13440;MARGARITA;Margarita
BOLIVAR;13468;MOMPÓS;Mompós
BOLIVAR;13650;SAN FERNANDO;San Fernando
BOLIVAR;13780;TALAIGUA NUEVO;Talaigua Nuevo
BOLIVAR;13052;ARJONA;Arjona
BOLIVAR;13062;ARROYOHONDO;Arroyohondo
BOLIVAR;13140;CALAMAR;Calamar
BOLIVAR;13001;CARTAGENA;Cartagena
BOLIVAR;13222;CLEMENCIA;Clemencia
BOLIVAR;13433;MAHATES;Mahates
BOLIVAR;13620;SAN CRISTÓBAL;San Cristobal
BOLIVAR;13647;SAN ESTANISLAO;San Estanislao
BOLIVAR;13673;SANTA CATALINA;Santa Catalina
BOLIVAR;13683;SANTA ROSA DE LIMA;Santa Rosa De Lima
BOLIVAR;13760;SOPLAVIENTO;Soplaviento
BOLIVAR;13836;TURBACO;Turbaco
BOLIVAR;13838;TURBANA;Turbana
BOLIVAR;13873;VILLANUEVA;Villanueva
BOLIVAR;13030;ALTOS DEL ROSARIO;Altos Del Rosario
BOLIVAR;13074;BARRANCO DE LOBA;Barranco De Loba
BOLIVAR;13268;EL PEÑON;El Peñon
BOLIVAR;13580;REGIDOR;Regidor
BOLIVAR;13600;RÍO VIEJO;Río Viejo
BOLIVAR;13667;SAN MARTÍN DE LOBA;San Martin De Loba
BOLIVAR;13042;ARENAL;Arenal
BOLIVAR;13160;CANTAGALLO;Cantagallo
BOLIVAR;13473;MORALES;Morales
BOLIVAR;13670;SAN PABLO;San Pablo
BOLIVAR;13688;SANTA ROSA DEL SUR;Santa Rosa Del Sur
BOLIVAR;13744;SIMITÍ;Simití
BOLIVAR;13006;ACHÍ;Achí
BOLIVAR;13430;MAGANGUÉ;Magangué
BOLIVAR;13458;MONTECRISTO;Montecristo
BOLIVAR;13549;PINILLOS;Pinillos
BOLIVAR;13655;SAN JACINTO DEL CAUCA;San Jacinto Del Cauca
BOLIVAR;13810;TIQUISIO;Tiquisio
BOLIVAR;13244;EL CARMEN DE BOLÍVAR;Carmen De Bolívar
BOLIVAR;13212;CÓRDOBA;Córdoba
BOLIVAR;13248;EL GUAMO;El Guamo
BOLIVAR;13442;MARÍA LA BAJA;María La Baja
BOLIVAR;13654;SAN JACINTO;San Jacinto
BOLIVAR;13657;SAN JUAN NEPOMUCENO;San Juan Nepomuceno
BOLIVAR;13894;ZAMBRANO;Zambrano
BOYACÁ;15232;CHÍQUIZA;Chíquiza
BOYACÁ;15187;CHIVATÁ;Chivatá
BOYACÁ;15204;CÓMBITA;Cómbita
BOYACÁ;15224;CUCAITA;Cucaita
BOYACÁ;15476;MOTAVITA;Motavita
BOYACÁ;15500;OICATÁ;Oicatá
BOYACÁ;15646;SAMACÁ;Samacá
BOYACÁ;15740;SIACHOQUE;Siachoque
BOYACÁ;15762;SORA;Sora
BOYACÁ;15764;SORACÁ;Soracá
BOYACÁ;15763;SOTAQUIRÁ;Sotaquirá
BOYACÁ;15814;TOCA;Toca
BOYACÁ;15001;TUNJA;Tunja
BOYACÁ;15837;TUTA;Tuta
BOYACÁ;15861;VENTAQUEMADA;Ventaquemada
BOYACÁ;15180;CHISCAS;Chiscas
BOYACÁ;15223;CUBARÁ;Cubará
BOYACÁ;15244;EL COCUY;El Cocuy
BOYACÁ;15248;EL ESPINO;El Espino
BOYACÁ;15317;GUACAMAYAS;Guacamayas
BOYACÁ;15332;GÜICÁN;Güicán
BOYACÁ;15522;PANQUEBA;Panqueba
BOYACÁ;15377;LABRANZAGRANDE;Labranzagrande
BOYACÁ;15518;PAJARITO;Pajarito
BOYACÁ;15533;PAYA;Paya
BOYACÁ;15550;PISBA;Pisba
BOYACÁ;15090;BERBEO;Berbeo
BOYACÁ;15135;CAMPOHERMOSO;Campohermoso
BOYACÁ;15455;MIRAFLORES;Miraflores
BOYACÁ;15514;PÁEZ;Páez
BOYACÁ;15660;SAN EDUARDO;San Eduardo
BOYACÁ;15897;ZETAQUIRA;Zetaquira
BOYACÁ;15104;BOYACÁ;Boyacá
BOYACÁ;15189;CIÉNEGA;Ciénega
BOYACÁ;15367;JENESANO;Jenesano
BOYACÁ;15494;NUEVO COLÓN;Nuevo Colón
BOYACÁ;15599;RAMIRIQUÍ;Ramiriquí
BOYACÁ;15621;RONDÓN;Rondón
BOYACÁ;15804;TIBANÁ;Tibaná
BOYACÁ;15835;TURMEQUÉ;Turmequé
BOYACÁ;15842;UMBITA;Umbita
BOYACÁ;15879;VIRACACHÁ;Viracachá
BOYACÁ;15172;CHINAVITA;Chinavita
BOYACÁ;15299;GARAGOA;Garagoa
BOYACÁ;15425;MACANAL;Macanal
BOYACÁ;15511;PACHAVITA;Pachavita
BOYACÁ;15667;SAN LUIS DE GACENO;San Luis De Gaceno
BOYACÁ;15690;SANTA MARÍA;Santa María
BOYACÁ;15097;BOAVITA;Boavita
BOYACÁ;15218;COVARACHÍA;Covarachía
BOYACÁ;15403;LA UVITA;La Uvita
BOYACÁ;15673;SAN MATEO;San Mateo
BOYACÁ;15720;SATIVANORTE;Sativanorte
BOYACÁ;15723;SATIVASUR;Sativasur
BOYACÁ;15753;SOATÁ;Soatá
BOYACÁ;15774;SUSACÓN;Susacón
BOYACÁ;15810;TIPACOQUE;Tipacoque
BOYACÁ;15106;BRICEÑO;Briceño
BOYACÁ;15109;BUENAVISTA;Buenavista
BOYACÁ;15131;CALDAS;Caldas
BOYACÁ;15176;CHIQUINQUIRÁ;Chiquinquirá
BOYACÁ;15212;COPER;Coper
BOYACÁ;15401;LA VICTORIA;La Victoria
BOYACÁ;15442;MARIPÍ;Maripí
BOYACÁ;15480;MUZO;Muzo
BOYACÁ;15507;OTANCHE;Otanche
BOYACÁ;15531;PAUNA;Pauna
BOYACÁ;15572;PUERTO BOYACÁ;Puerto Boyaca
BOYACÁ;15580;QUÍPAMA;Quípama
BOYACÁ;15632;SABOYÁ;Saboyá
BOYACÁ;15676;SAN MIGUEL DE SEMA;San Miguel De Sema
BOYACÁ;15681;SAN PABLO DE BORBUR;San Pablo Borbur
BOYACÁ;15832;TUNUNGUÁ;Tununguá
BOYACÁ;15022;ALMEIDA;Almeida
BOYACÁ;15236;CHIVOR;Chivor
BOYACÁ;15322;GUATEQUE;Guateque
BOYACÁ;15325;GUAYATÁ;Guayatá
BOYACÁ;15380;LA CAPILLA;La Capilla
BOYACÁ;15761;SOMONDOCO;Somondoco
BOYACÁ;15778;SUTATENZA;Sutatenza
BOYACÁ;15798;TENZA;Tenza
BOYACÁ;15051;ARCABUCO;Arcabuco
BOYACÁ;15185;CHITARAQUE;Chitaraque
BOYACÁ;15293;GACHANTIVÁ;Gachantivá
BOYACÁ;15469;MONIQUIRÁ;Moniquirá
BOYACÁ;15600;RÁQUIRA;Ráquira
BOYACÁ;15638;SÁCHICA;Sáchica
BOYACÁ;15664;SAN JOSÉ DE PARE;San José De Pare
BOYACÁ;15696;SANTA SOFÍA;Santa Sofía
BOYACÁ;15686;SANTANA;Santana
BOYACÁ;15776;SUTAMARCHÁN;Sutamarchán
BOYACÁ;15808;TINJACÁ;Tinjacá
BOYACÁ;15816;TOGÜÍ;Togüí
BOYACÁ;15407;VILLA DE LEYVA;Villa De Leyva
BOYACÁ;15047;AQUITANIA;Aquitania
BOYACÁ;15226;CUÍTIVA;Cuítiva
BOYACÁ;15272;FIRAVITOBA;Firavitoba
BOYACÁ;15296;GAMEZA;Gameza
BOYACÁ;15362;IZA;Iza
BOYACÁ;15464;MONGUA;Mongua
BOYACÁ;15466;MONGUÍ;Monguí
BOYACÁ;15491;NOBSA;Nobsa
BOYACÁ;15542;PESCA;Pesca
BOYACÁ;15759;SOGAMOSO;Sogamoso
BOYACÁ;15806;TIBASOSA;Tibasosa
BOYACÁ;15820;TÓPAGA;Tópaga
BOYACÁ;15822;TOTA;Tota
BOYACÁ;15087;BELÉN;Belén
BOYACÁ;15114;BUSBANZÁ;Busbanzá
BOYACÁ;15162;CERINZA;Cerinza
BOYACÁ;15215;CORRALES;Corrales
BOYACÁ;15238;DUITAMA;Duitama
BOYACÁ;15276;FLORESTA;Floresta
BOYACÁ;15516;PAIPA;Paipa
BOYACÁ;15693;SANTA ROSA DE VITERBO;San Rosa Viterbo
BOYACÁ;15839;TUTAZÁ;Tutazá
BOYACÁ;15092;BETÉITIVA;Betéitiva
BOYACÁ;15183;CHITA;Chita
BOYACÁ;15368;JERICÓ;Jericó
BOYACÁ;15537;PAZ DE RÍO;Paz De Río
BOYACÁ;15757;SOCHA;Socha
BOYACÁ;15755;SOCOTÁ;Socotá
BOYACÁ;15790;TASCO;Tasco
CALDAS;17272;FILADELFIA;Filadelfia
CALDAS;17388;LA MERCED;La Merced
CALDAS;17442;MARMATO;Marmato
CALDAS;17614;RIOSUCIO;Riosucio
CALDAS;17777;SUPÍA;Supía
CALDAS;17433;MANZANARES;Manzanares
CALDAS;17444;MARQUETALIA;Marquetalia
CALDAS;17446;MARULANDA;Marulanda
CALDAS;17541;PENSILVANIA;Pensilvania
CALDAS;17042;ANSERMA;Anserma
CALDAS;17088;BELALCÁZAR;Belalcázar
CALDAS;17616;RISARALDA;Risaralda
CALDAS;17665;SAN JOSÉ;San José
CALDAS;17877;VITERBO;Viterbo
CALDAS;17174;CHINCHINÁ;Chinchina
CALDAS;17001;MANIZALES;Manizales
CALDAS;17486;NEIRA;Neira
CALDAS;17524;PALESTINA;Palestina
CALDAS;17873;VILLAMARÍA;Villamaria
CALDAS;17013;AGUADAS;Aguadas
CALDAS;17050;ARANZAZU;Aranzazu
CALDAS;17513;PÁCORA;Pácora
CALDAS;17653;SALAMINA;Salamina
CALDAS;17380;LA DORADA;La Dorada
CALDAS;17495;NORCASIA;Norcasia
CALDAS;17662;SAMANÁ;Samaná
CALDAS;17867;VICTORIA;Victoria
CAQUETA;18029;ALBANIA;Albania
CAQUETA;18094;BELÉN DE LOS ANDAQUIES;Belén De Los Andaquies
CAQUETA;18150;CARTAGENA DEL CHAIRÁ;Cartagena Del Chairá
CAQUETA;18205;CURILLO;Currillo
CAQUETA;18247;EL DONCELLO;El Doncello
CAQUETA;18256;EL PAUJIL;El Paujil
CAQUETA;18001;FLORENCIA;Florencia
CAQUETA;18410;LA MONTAÑITA;La Montañita
CAQUETA;18460;MILaN;Milan
CAQUETA;18479;MORELIA;Morelia
CAQUETA;18592;PUERTO RICO;Puerto Rico
CAQUETA;18610;SAN JOSÉ DEL FRAGUA;San Jose Del Fragua
