NOMBRE_DEPTO;CODIGO_MUNICIPIO;NOMBRE_MPIO;Nombre
CAQUETA;18753;SAN VICENTE DEL CAGUÁN;San Vicente Del Caguán
CAQUETA;18756;SOLANO;Solano
CAQUETA;18785;SOLITA;Solita
CAQUETA;18860;VALPARAÍSO;Valparaiso
CASANARE;85010;AGUAZUL;Aguazul
CASANARE;85015;CHAMEZA;Chameza
CASANARE;85125;HATO COROZAL;Hato Corozal
CASANARE;85136;LA SALINA;La Salina
CASANARE;85139;MANÍ;Maní
CASANARE;85162;MONTERREY;Monterrey
CASANARE;85225;NUNCHÍA;Nunchía
CASANARE;85230;OROCUÉ;Orocué
CASANARE;85250;PAZ DE ARIPORO;Paz De Ariporo
CASANARE;85263;PORE;Pore
CASANARE;85279;RECETOR;Recetor
CASANARE;85300;SABANALARGA;Sabanalarga
CASANARE;85315;SÁCAMA;Sácama
CASANARE;85325;SAN LUIS DE PALENQUE;San Luis De Palenque
CASANARE;85400;TÁMARA;Támara
CASANARE;85410;TAURAMENA;Tauramena
CASANARE;85430;TRINIDAD;Trinidad
CASANARE;85440;VILLANUEVA;Villanueva
CASANARE;85001;YOPAL;Yopal
CAUCA;19130;CAJIBÍO;Cajibío
CAUCA;19256;EL TAMBO;El Tambo
CAUCA;19392;LA SIERRA;La Sierra
CAUCA;19473;MORALES;Morales
CAUCA;19548;PIENDAMÓ;Piendamo
CAUCA;19001;POPAYÁN;Popayán
CAUCA;19622;ROSAS;Rosas
CAUCA;19760;SOTARA;Sotara
CAUCA;19807;TIMBÍO;Timbio
CAUCA;19110;BUENOS AIRES;Buenos Aires
CAUCA;19142;CALOTO;Caloto
CAUCA;19212;CORINTO;Corinto
CAUCA;19455;MIRANDA;Miranda
CAUCA;19513;PADILLA;Padilla
CAUCA;19573;PUERTO TEJADA;Puerto Tejada
CAUCA;19698;SANTANDER DE QUILICHAO;Santander De Quilichao
CAUCA;19780;SUAREZ;Suarez
CAUCA;19845;VILLA RICA;Villa Rica
CAUCA;19318;GUAPI;Guapi
CAUCA;19418;LOPEZ;Lopez
CAUCA;19809;TIMBIQUÍ;Timbiqui
CAUCA;19137;CALDONO;Caldono
CAUCA;19355;INZÁ;Inzá
CAUCA;19364;JAMBALO;Jambalo
CAUCA;19517;PAEZ;Paez
CAUCA;19585;PURACE;Purace
CAUCA;19743;SILVIA;Silvia
CAUCA;19821;TORIBIO;Toribio
CAUCA;19824;TOTORÓ;Totoro
CAUCA;19022;ALMAGUER;Almaguer
CAUCA;19050;ARGELIA;Argelia
CAUCA;19075;BALBOA;Balboa
CAUCA;19100;BOLÍVAR;Bolívar
CAUCA;19290;FLORENCIA;Florencia
CAUCA;19397;LA VEGA;La Vega
CAUCA;19450;MERCADERES;Mercaderes
CAUCA;19532;PATÍA;Patia
CAUCA;19533;PIAMONTE;Piamonte
CAUCA;19693;SAN SEBASTIAN;San Sebastian
CAUCA;19701;SANTA ROSA;Santa Rosa
CAUCA;19785;SUCRE;Sucre
CESAR;20045;BECERRIL;Becerril
CESAR;20175;CHIMICHAGUA;Chimichagua
CESAR;20178;CHIRIGUANÁ;Chiriguana
CESAR;20228;CURUMANÍ;Curumaní
CESAR;20400;LA JAGUA DE IBIRICO;La Jagua De Ibirico
CESAR;20517;PAILITAS;Pailitas
CESAR;20787;TAMALAMEQUE;Tamalameque
CESAR;20032;ASTREA;Astrea
CESAR;20060;BOSCONIA;Bosconia
CESAR;20238;EL COPEY;El Copey
CESAR;20250;EL PASO;El Paso
CESAR;20013;AGUSTÍN CODAZZI;Agustín Codazzi
CESAR;20621;LA PAZ;La Paz
CESAR;20443;MANAURE;Manaure
CESAR;20570;PUEBLO BELLO;Pueblo Bello
CESAR;20750;SAN DIEGO;San Diego
CESAR;20001;VALLEDUPAR;Valledupar
CESAR;20011;AGUACHICA;Aguachica
CESAR;20295;GAMARRA;Gamarra
CESAR;20310;GONZÁLEZ;González
CESAR;20383;LA GLORIA;La Gloria
CESAR;20550;PELAYA;Pelaya
CESAR;20614;RÍO DE ORO;Río De Oro
CESAR;20710;SAN ALBERTO;San Alberto
CESAR;20770;SAN MARTÍN;San Martín
CHOCO;27050;ATRATO;Atrato
CHOCO;27073;BAGADÓ;Bagadó
CHOCO;27099;BOJAYA;Bojaya
CHOCO;27245;EL CARMEN DE ATRATO;El Carmen De Atrato
CHOCO;27413;LLORÓ;Lloró
CHOCO;27425;MEDIO ATRATO;Medio Atrato
CHOCO;27001;QUIBDÓ;Quibdó
CHOCO;27600;RIO QUITO;Rio Quito
CHOCO;27006;ACANDÍ;Acandí
CHOCO;27086;BELÉN DE BAJIRA;Belén De Bajira
CHOCO;27150;CARMEN DEL DARIEN;Carmén Del Darién
CHOCO;27615;RIOSUCIO;Riosucio
CHOCO;27800;UNGUÍA;Unguía
CHOCO;27075;BAHÍA SOLANO;Bahía Solano
CHOCO;27372;JURADÓ;Juradó
CHOCO;27495;NUQUÍ;Nuquí
CHOCO;27025;ALTO BAUDO;Alto Baudó
CHOCO;27077;BAJO BAUDÓ;Bajo Baudó
CHOCO;27250;EL LITORAL DEL SAN JUAN;El Litoral Del San Juan
CHOCO;27430;MEDIO BAUDÓ;Medio Baudó
CHOCO;27135;EL CANTÓN DEL SAN PABLO;Canton De San Pablo
CHOCO;27160;CERTEGUI;Certegui
CHOCO;27205;CONDOTO;Condoto
CHOCO;27361;ISTMINA;Itsmina
CHOCO;27450;MEDIO SAN JUAN;Medio San Juan
CHOCO;27491;NÓVITA;Nóvita
CHOCO;27580;RÍO FRÍO;Río Frío
CHOCO;27660;SAN JOSÉ DEL PALMAR;San José Del Palmar
CHOCO;27745;SIPÍ;Sipí
CHOCO;27787;TADÓ;Tadó
CHOCO;27810;UNIÓN PANAMERICANA;Union Panamericana
CORDOBA;23807;TIERRALTA;Tierralta
CORDOBA;23855;VALENCIA;Valencia
CORDOBA;23168;CHIMÁ;Chimá
CORDOBA;23300;COTORRA;Cotorra
CORDOBA;23417;LORICA;Lorica
CORDOBA;23464;MOMIL;Momil
CORDOBA;23586;PURÍSIMA;Purísima
CORDOBA;23001;MONTERÍA;Montería
CORDOBA;23090;CANALETE;Canalete
CORDOBA;23419;LOS CÓRDOBAS;Los Córdobas
CORDOBA;23500;MOÑITOS;Moñitos
CORDOBA;23574;PUERTO ESCONDIDO;Puerto Escondido
CORDOBA;23672;SAN ANTERO;San Antero
CORDOBA;23675;SAN BERNARDO DEL VIENTO;San Bernardo Del Viento
CORDOBA;23182;CHINÚ;Chinú
CORDOBA;23660;SAHAGÚN;Sahagún
CORDOBA;23670;SAN ANDRÉS SOTAVENTO;San Andrés Sotavento
CORDOBA;23068;AYAPEL;Ayapel
CORDOBA;23079;BUENAVISTA;Buenavista
CORDOBA;23350;LA APARTADA;La Apartada
CORDOBA;23466;MONTELÍBANO;Montelíbano
CORDOBA;23555;PLANETA RICA;Planeta Rica
CORDOBA;23570;PUEBLO NUEVO;Pueblo Nuevo
CORDOBA;23580;PUERTO LIBERTADOR;Puerto Libertador
CORDOBA;23162;CERETÉ;Cereté
CORDOBA;23189;CIÉNAGA DE ORO;Ciénaga De Oro
CORDOBA;23678;SAN CARLOS;San Carlos
CORDOBA;23686;SAN PELAYO;San Pelayo
CUNDINAMARCA;25183;CHOCONTÁ;Chocontá
CUNDINAMARCA;25426;MACHETA;Macheta
CUNDINAMARCA;25436;MANTA;Manta
CUNDINAMARCA;25736;SESQUILÉ;Sesquilé
CUNDINAMARCA;25772;SUESCA;Suesca
CUNDINAMARCA;25807;TIBIRITA;Tibirita
CUNDINAMARCA;25873;VILLAPINZÓN;Villapinzón
CUNDINAMARCA;25001;AGUA DE DIOS;Agua De Dios
CUNDINAMARCA;25307;GIRARDOT;Girardot
CUNDINAMARCA;25324;GUATAQUÍ;Guataquí
CUNDINAMARCA;25368;JERUSALÉN;Jerusalén
CUNDINAMARCA;25483;NARIÑO;Nariño
CUNDINAMARCA;25488;NILO;Nilo
CUNDINAMARCA;25612;RICAURTE;Ricaurte
CUNDINAMARCA;25815;TOCAIMA;Tocaima
CUNDINAMARCA;25148;CAPARRAPÍ;Caparrapí
CUNDINAMARCA;25320;GUADUAS;Guaduas
CUNDINAMARCA;25572;PUERTO SALGAR;Puerto Salgar
CUNDINAMARCA;25019;ALBÁN;Albán
CUNDINAMARCA;25398;LA PEÑA;La Peña
CUNDINAMARCA;25402;LA VEGA;La Vega
CUNDINAMARCA;25489;NIMAIMA;Nimaima
CUNDINAMARCA;25491;NOCAIMA;Nocaima
CUNDINAMARCA;25592;QUEBRADANEGRA;Quebradanegra
CUNDINAMARCA;25658;SAN FRANCISCO;San Francisco
CUNDINAMARCA;25718;SASAIMA;Sasaima
CUNDINAMARCA;25777;SUPATÁ;Supatá
CUNDINAMARCA;25851;ÚTICA;Útica
CUNDINAMARCA;25862;VERGARA;Vergara
CUNDINAMARCA;25875;VILLETA;Villeta
CUNDINAMARCA;25293;GACHALA;Gachala
CUNDINAMARCA;25297;GACHETÁ;Gacheta
CUNDINAMARCA;25299;GAMA;Gama
CUNDINAMARCA;25322;GUASCA;Guasca
CUNDINAMARCA;25326;GUATAVITA;Guatavita
CUNDINAMARCA;25372;JUNÍN;Junín
CUNDINAMARCA;25377;LA CALERA;La Calera
CUNDINAMARCA;25839;UBALÁ;Ubalá
CUNDINAMARCA;25086;BELTRÁN;Beltrán
CUNDINAMARCA;25095;BITUIMA;Bituima
CUNDINAMARCA;25168;CHAGUANÍ;Chaguaní
CUNDINAMARCA;25328;GUAYABAL DE SIQUIMA;Guayabal De Siquima
CUNDINAMARCA;25580;PULI;Puli
CUNDINAMARCA;25662;SAN JUAN DE RÍO SECO;San Juan De Río Seco
CUNDINAMARCA;25867;VIANÍ;Vianí
CUNDINAMARCA;25438;MEDINA;Medina
CUNDINAMARCA;25530;PARATEBUENO;Paratebueno
CUNDINAMARCA;25151;CAQUEZA;Caqueza
CUNDINAMARCA;25178;CHIPAQUE;Chipaque
CUNDINAMARCA;25181;CHOACHÍ;Choachí
CUNDINAMARCA;25279;FOMEQUE;Fomeque
CUNDINAMARCA;25281;FOSCA;Fosca
CUNDINAMARCA;25335;GUAYABETAL;Guayabetal
CUNDINAMARCA;25339;GUTIÉRREZ;Gutiérrez
CUNDINAMARCA;25594;QUETAME;Quetame
CUNDINAMARCA;25841;UBAQUE;Ubaque
CUNDINAMARCA;25845;UNE;Une
CUNDINAMARCA;25258;EL PEÑÓN;El Peñón
CUNDINAMARCA;25394;LA PALMA;La Palma
CUNDINAMARCA;25513;PACHO;Pacho
CUNDINAMARCA;25518;PAIME;Paime
CUNDINAMARCA;25653;SAN CAYETANO;San Cayetano
CUNDINAMARCA;25823;TOPAIPI;Topaipi
CUNDINAMARCA;25871;VILLAGOMEZ;Villagomez
CUNDINAMARCA;25885;YACOPÍ;Yacopí
CUNDINAMARCA;25126;CAJICÁ;Cajicá
CUNDINAMARCA;25175;CHÍA;Chía
CUNDINAMARCA;25200;COGUA;Cogua
CUNDINAMARCA;25295;GACHANCIPÁ;Gachancipá
CUNDINAMARCA;25486;NEMOCÓN;Nemocon
CUNDINAMARCA;25758;SOPÓ;Sopó
CUNDINAMARCA;25785;TABIO;Tabio
CUNDINAMARCA;25817;TOCANCIPÁ;Tocancipá
CUNDINAMARCA;25899;ZIPAQUIRÁ;Zipaquirá
CUNDINAMARCA;25099;BOJACÁ;Bojacá
CUNDINAMARCA;25214;COTA;Cota
CUNDINAMARCA;25260;EL ROSAL;El Rosal
CUNDINAMARCA;25269;FACATATIVÁ;Facatativá
CUNDINAMARCA;25286;FUNZA;Funza
CUNDINAMARCA;25430;MADRID;Madrid
CUNDINAMARCA;25473;MOSQUERA;Mosquera
CUNDINAMARCA;25769;SUBACHOQUE;Subachoque
CUNDINAMARCA;25799;TENJO;Tenjo
CUNDINAMARCA;25898;ZIPACoN;Zipacon
CUNDINAMARCA;25740;SIBATÉ;Sibaté
CUNDINAMARCA;25754;SOACHA;Soacha
CUNDINAMARCA;25053;ARBELÁEZ;Arbeláez
CUNDINAMARCA;25120;CABRERA;Cabrera
CUNDINAMARCA;25290;FUSAGASUGÁ;Fusagasugá
CUNDINAMARCA;25312;GRANADA;Granada
CUNDINAMARCA;25524;PANDI;Pandi
CUNDINAMARCA;25535;PASCA;Pasca
CUNDINAMARCA;25649;SAN BERNARDO;San Bernardo
CUNDINAMARCA;25743;SILVANIA;Silvania
CUNDINAMARCA;25805;TIBACUY;Tibacuy
CUNDINAMARCA;25506;VENECIA;Venecia
CUNDINAMARCA;25035;ANAPOIMA;Anapoima
CUNDINAMARCA;25040;ANOLAIMA;Anolaima
CUNDINAMARCA;25599;APULO;Apulo
CUNDINAMARCA;25123;CACHIPAY;Cachipay
CUNDINAMARCA;25245;EL COLEGIO;El Colegio
CUNDINAMARCA;25386;LA MESA;La Mesa
CUNDINAMARCA;25596;QUIPILE;Quipile
CUNDINAMARCA;25645;SAN ANTONIO DEL TEQUENDAMA;San Antonio De Tequendama
CUNDINAMARCA;25797;TENA;Tena
CUNDINAMARCA;25878;VIOTÁ;Viotá
CUNDINAMARCA;25154;CARMEN DE CARUPA;Carmen De Carupa
CUNDINAMARCA;25224;CUCUNUBÁ;Cucunubá
CUNDINAMARCA;25288;FÚQUENE;Fúquene
CUNDINAMARCA;25317;GUACHETÁ;Guachetá
CUNDINAMARCA;25407;LENGUAZAQUE;Lenguazaque
CUNDINAMARCA;25745;SIMIJACA;Simijaca
CUNDINAMARCA;25779;SUSA;Susa
CUNDINAMARCA;25781;SUTATAUSA;Sutatausa
CUNDINAMARCA;25793;TAUSA;Tausa
CUNDINAMARCA;25843;VILLA DE SAN DIEGO DE UBATE;Ubate
GUAINIA;94343;BARRANCO MINA;Barranco Mina
GUAINIA;94886;CACAHUAL;Cacahual
GUAINIA;94001;INÍRIDA;Inírida
GUAINIA;94885;LA GUADALUPE;La Guadalupe
GUAINIA;94663;MAPIRIPaN;Mapiripan
GUAINIA;94888;MORICHAL;Morichal
GUAINIA;94887;PANA PANA;Pana Pana
GUAINIA;94884;PUERTO COLOMBIA;Puerto Colombia
GUAINIA;94883;SAN FELIPE;San Felipe
GUAVIARE;95015;CALAMAR;Calamar
GUAVIARE;95025;EL RETORNO;El Retorno
GUAVIARE;95200;MIRAFLORES;Miraflores
GUAVIARE;95001;SAN JOSÉ DEL GUAVIARE;San José Del Guaviare
HUILA;41013;AGRADO;Agrado
HUILA;41026;ALTAMIRA;Altamira
HUILA;41298;GARZÓN;Garzón
HUILA;41306;GIGANTE;Gigante
HUILA;41319;GUADALUPE;Guadalupe
HUILA;41548;PITAL;Pital
HUILA;41770;SUAZA;Suaza
HUILA;41791;TARQUI;Tarqui
HUILA;41016;AIPE;Aipe
HUILA;41020;ALGECIRAS;Algeciras
HUILA;41078;BARAYA;Baraya
HUILA;41132;CAMPOALEGRE;Campoalegre
HUILA;41206;COLOMBIA;Colombia
HUILA;41349;HOBO;Hobo
HUILA;41357;IQUIRA;Iquira
HUILA;41001;NEIVA;Neiva
HUILA;41524;PALERMO;Palermo
HUILA;41615;RIVERA;Rivera
HUILA;41676;SANTA MARÍA;Santa María
HUILA;41799;TELLO;Tello
HUILA;41801;TERUEL;Teruel
HUILA;41872;VILLAVIEJA;Villavieja
HUILA;41885;YAGUARÁ;Yaguará
HUILA;41378;LA ARGENTINA;La Argentina
HUILA;41396;LA PLATA;La Plata
HUILA;41483;NÁTAGA;Nátaga
HUILA;41518;PAICOL;Paicol
HUILA;41797;TESALIA;Tesalia
HUILA;41006;ACEVEDO;Acevedo
HUILA;41244;ELÍAS;Elías
HUILA;41359;ISNOS;Isnos
HUILA;41503;OPORAPA;Oporapa
HUILA;41530;PALESTINA;Palestina
HUILA;41551;PITALITO;Pitalito
HUILA;41660;SALADOBLANCO;Saladoblanco
HUILA;41668;SAN AGUSTÍN;San Agustín
HUILA;41807;TIMANÁ;Timaná
LA GUAJIRA;44035;ALBANIA;Albania
LA GUAJIRA;44090;DIBULLA;Dibulla
LA GUAJIRA;44430;MAICAO;Maicao
LA GUAJIRA;44560;MANAURE;Manaure
LA GUAJIRA;44001;RIOHACHA;Riohacha
LA GUAJIRA;44847;URIBIA;Uribia
LA GUAJIRA;44078;BARRANCAS;Barrancas
LA GUAJIRA;44098;DISTRACCIÓN;Distraccion
LA GUAJIRA;44110;EL MOLINO;El Molino
LA GUAJIRA;44279;FONSECA;Fonseca
LA GUAJIRA;44378;HATONUEVO;Hatonuevo
LA GUAJIRA;44420;LA JAGUA DEL PILAR;La Jagua Del Pilar
LA GUAJIRA;44650;SAN JUAN DEL CESAR;San Juan Del Cesar
LA GUAJIRA;44855;URUMITA;Urumita
LA GUAJIRA;44874;VILLANUEVA;Villanueva
MAGDALENA;47058;ARIGUANÍ;Ariguaní
MAGDALENA;47170;CHIBOLO;Chibolo
MAGDALENA;47460;NUEVA GRANADA;Nueva Granada
MAGDALENA;47555;PLATO;Plato
MAGDALENA;47660;SABANAS DE SAN ANGEL;Sabanas De San Angel
MAGDALENA;47798;TENERIFE;Tenerife
MAGDALENA;47030;ALGARROBO;Algarrobo
MAGDALENA;47053;ARACATACA;Aracataca
MAGDALENA;47189;CIÉNAGA;Ciénaga
MAGDALENA;47268;EL RETÉN;El Reten
MAGDALENA;47288;FUNDACIÓN;Fundacion
MAGDALENA;47570;PUEBLOVIEJO;Pueblo Viejo
MAGDALENA;47980;ZONA BANANERA;Zona Bananera
MAGDALENA;47161;CERRO SAN ANTONIO;Cerro San Antonio
MAGDALENA;47205;CONCORDIA;Concordia
MAGDALENA;47258;EL PIÑON;El Piñon
MAGDALENA;47541;PEDRAZA;Pedraza
MAGDALENA;47551;PIVIJAY;Pivijay
MAGDALENA;47605;REMOLINO;Remolino
MAGDALENA;47675;SALAMINA;Salamina
MAGDALENA;47745;SITIONUEVO;Sitionuevo
MAGDALENA;47960;ZAPAYÁN;Zapayan
MAGDALENA;47001;SANTA MARTA;Santa Marta
MAGDALENA;47245;EL BANCO;El Banco
MAGDALENA;47318;GUAMAL;Guamal
MAGDALENA;47545;PIJIÑO DEL CARMEN;Pijiño Del Carmen
MAGDALENA;47692;SAN SEBASTIÁN DE BUENAVISTA;San Sebastian De Buenavista
MAGDALENA;47703;SAN ZENÓN;San Zenon
MAGDALENA;47707;SANTA ANA;Santa Ana
MAGDALENA;47720;SANTA BÁRBARA DE PINTO;Santa Barbara De Pinto
META;50251;EL CASTILLO;El Castillo
META;50270;EL DORADO;El Dorado
META;50287;FUENTE DE ORO;Fuente De Oro
META;50313;GRANADA;Granada
META;50350;LA MACARENA;La Macarena
META;50370;LA URIBE;La Uribe
META;50400;LEJANÍAS;Lejanías
META;50325;MAPIRIPÁN;Mapiripan
META;50330;MESETAS;Mesetas
META;50450;PUERTO CONCORDIA;Puerto Concordia
META;50577;PUERTO LLERAS;Puerto Lleras
META;50590;PUERTO RICO;Puerto Rico
META;50683;SAN JUAN DE ARAMA;San Juan De Arama
META;50711;VISTAHERMOSA;Vista Hermosa
META;50001;VILLAVICENCIO;Villavicencio
META;50006;ACACÍAS;Acacias
