NOMBRE_DEPTO;CODIGO_MUNICIPIO;NOMBRE_MPIO;Nombre
META;50110;BARRANCA DE UPÍA;Barranca De Upia
META;50150;CASTILLA LA NUEVA;Castilla La Nueva
META;50226;CUMARAL;Cumaral
META;50245;EL CALVARIO;El Calvario
META;50318;GUAMAL;Guamal
META;50606;RESTREPO;Restrepo
META;50680;SAN CARLOS DE GUAROA;San Carlos Guaroa
META;50686;SAN JUANITO;San Juanito
META;50223;CUBARRAL;San Luis De Cubarral
META;50689;SAN MARTÍN;San Martín
META;50124;CABUYARO;Cabuyaro
META;50568;PUERTO GAITÁN;Puerto Gaitán
META;50573;PUERTO LÓPEZ;Puerto Lopez
NARIÑO;52240;CHACHAGÜÍ;Chachagui
NARIÑO;52207;CONSACA;Consaca
NARIÑO;52254;EL PEÑOL;El Peñol
NARIÑO;52260;EL TAMBO;El Tambo
NARIÑO;52381;LA FLORIDA;La Florida
NARIÑO;52480;NARIÑO;Nariño
NARIÑO;52001;PASTO;Pasto
NARIÑO;52683;SANDONÁ;Sandoná
NARIÑO;52788;TANGUA;Tangua
NARIÑO;52885;YACUANQUER;Yacuanquer
NARIÑO;52036;ANCUYÁ;Ancuya
NARIÑO;52320;GUAITARILLA;Guaitarilla
NARIÑO;52385;LA LLANADA;La Llanada
NARIÑO;52411;LINARES;Linares
NARIÑO;52418;LOS ANDES;Los Andes
NARIÑO;52435;MALLAMA;Mallama
NARIÑO;52506;OSPINA;Ospina
NARIÑO;52565;PROVIDENCIA;Providencia
NARIÑO;52612;RICAURTE;Ricaurte
NARIÑO;52678;SAMANIEGO;Samaniego
NARIÑO;52699;SANTACRUZ;Santa Cruz
NARIÑO;52720;SAPUYES;Sapuyes
NARIÑO;52838;TÚQUERRES;Tuquerres
NARIÑO;52079;BARBACOAS;Barbacoas
NARIÑO;52250;EL CHARCO;El Charco
NARIÑO;52520;FRANCISCO PIZARRO;Francisco Pizarro
NARIÑO;52390;LA TOLA;La Tola
NARIÑO;52427;MAGÜI;Magui
NARIÑO;52473;MOSQUERA;Mosquera
NARIÑO;52490;OLAYA HERRERA;Olaya Herrera
NARIÑO;52621;ROBERTO PAYÁN;Roberto Payan
NARIÑO;52696;SANTA BaRBARA;Santa Barbara
NARIÑO;52835;TUMACO;Tumaco
NARIÑO;52019;ALBAN;Alban
NARIÑO;52051;ARBOLEDA;Arboleda
NARIÑO;52083;BELEN;Belen
NARIÑO;52110;BUESACO;Buesaco
NARIÑO;52203;COLON;Colon
NARIÑO;52233;CUMBITARA;Cumbitara
NARIÑO;52256;EL ROSARIO;El Rosario
NARIÑO;52258;EL TABLÓN DE GÓMEZ;El Tablon De Gomez
NARIÑO;52378;LA CRUZ;La Cruz
NARIÑO;52399;LA UNION;La Union
NARIÑO;52405;LEIVA;Leiva
NARIÑO;52540;POLICARPA;Policarpa
NARIÑO;52685;SAN BERNARDO;San Bernardo
NARIÑO;52687;SAN LORENZO;San Lorenzo
NARIÑO;52693;SAN PABLO;San Pablo
NARIÑO;52694;SAN PEDRO DE CARTAGO;San Pedro De Cartago
NARIÑO;52786;TAMINANGO;Taminango
NARIÑO;52022;ALDANA;Aldana
NARIÑO;52210;CONTADERO;Contadero
NARIÑO;52215;CÓRDOBA;Córdoba
NARIÑO;52224;CUASPUD;Cuaspud
NARIÑO;52227;CUMBAL;Cumbal
NARIÑO;52287;FUNES;Funes
NARIÑO;52317;GUACHUCAL;Guachucal
NARIÑO;52323;GUALMATÁN;Gualmatan
NARIÑO;52352;ILES;Iles
NARIÑO;52354;IMUÉS;Imues
NARIÑO;52356;IPIALES;Ipiales
NARIÑO;52560;POTOSÍ;Potosí
NARIÑO;52573;PUERRES;Puerres
NARIÑO;52585;PUPIALES;Pupiales
NORTE DE SANTANDER;54051;ARBOLEDAS;Arboledas
NORTE DE SANTANDER;54223;CUCUTILLA;Cucutilla
NORTE DE SANTANDER;54313;GRAMALOTE;Gramalote
NORTE DE SANTANDER;54418;LOURDES;Lourdes
NORTE DE SANTANDER;54660;SALAZAR;Salazar
NORTE DE SANTANDER;54680;SANTIAGO;Santiago
NORTE DE SANTANDER;54871;VILLA CARO;Villa Caro
NORTE DE SANTANDER;54109;BUCARASICA;Bucarasica
NORTE DE SANTANDER;54250;EL TARRA;El Tarra
NORTE DE SANTANDER;54720;SARDINATA;Sardinata
NORTE DE SANTANDER;54810;TIBÚ;Tibú
NORTE DE SANTANDER;54003;ABREGO;Abrego
NORTE DE SANTANDER;54128;CACHIRÁ;Cachirá
NORTE DE SANTANDER;54206;CONVENCIÓN;Convención
NORTE DE SANTANDER;54245;EL CARMEN;El Carmen
NORTE DE SANTANDER;54344;HACARÍ;Hacarí
NORTE DE SANTANDER;54385;LA ESPERANZA;La Esperanza
NORTE DE SANTANDER;54398;LA PLAYA;La Playa
NORTE DE SANTANDER;54498;OCAÑA;Ocaña
NORTE DE SANTANDER;54670;SAN CALIXTO;San Calixto
NORTE DE SANTANDER;54800;TEORAMA;Teorama
NORTE DE SANTANDER;54001;CÚCUTA;Cúcuta
NORTE DE SANTANDER;54261;EL ZULIA;El Zulia
NORTE DE SANTANDER;54405;LOS PATIOS;Los Patios
NORTE DE SANTANDER;54553;PUERTO SANTANDER;Puerto Santander
NORTE DE SANTANDER;54673;SAN CAYETANO;San Cayetano
NORTE DE SANTANDER;54874;VILLA DEL ROSARIO;Villa Del Rosario
NORTE DE SANTANDER;54125;CÁCOTA;Cácota
NORTE DE SANTANDER;54174;CHITAGÁ;Chitagá
NORTE DE SANTANDER;54480;MUTISCUA;Mutiscua
NORTE DE SANTANDER;54518;PAMPLONA;Pamplona
NORTE DE SANTANDER;54520;PAMPLONITA;Pamplonita
NORTE DE SANTANDER;54743;SILOS;Silos
NORTE DE SANTANDER;54099;BOCHALEMA;Bochalema
NORTE DE SANTANDER;54172;CHINÁCOTA;Chinácota
NORTE DE SANTANDER;54239;DURANIA;Durania
NORTE DE SANTANDER;54347;HERRÁN;Herrán
NORTE DE SANTANDER;54377;LABATECA;Labateca
NORTE DE SANTANDER;54599;RAGONVALIA;Ragonvalia
NORTE DE SANTANDER;54820;TOLEDO;Toledo
PUTUMAYO;86219;COLÓN;Colón
PUTUMAYO;86001;MOCOA;Mocoa
PUTUMAYO;86320;ORITO;Orito
PUTUMAYO;86568;PUERTO ASÍS;Puerto Asis
PUTUMAYO;86569;PUERTO CAICEDO;Puerto Caicedo
PUTUMAYO;86571;PUERTO GUZMÁN;Puerto Guzman
PUTUMAYO;86573;LEGUÍZAMO;Puerto Leguizamo
PUTUMAYO;86755;SAN FRANCISCO;San Francisco
PUTUMAYO;86757;SAN MIGUEL;San Miguel
PUTUMAYO;86760;SANTIAGO;Santiago
PUTUMAYO;86749;SIBUNDOY;Sibundoy
PUTUMAYO;86865;VALLE DEL GUAMUEZ;Valle Del Guamuez
PUTUMAYO;86885;VILLAGARZÓN;Villa Garzon
QUINDIO;63001;ARMENIA;Armenia
QUINDIO;63111;BUENAVISTA;Buenavista
QUINDIO;63130;CALARCA;Calarca
QUINDIO;63212;CoRDOBA;Cordoba
QUINDIO;63302;GÉNOVA;Genova
QUINDIO;63548;PIJAO;Pijao
QUINDIO;63272;FILANDIA;Filandia
QUINDIO;63690;SALENTO;Salento
QUINDIO;63190;CIRCASIA;Circasia
QUINDIO;63401;LA TEBAIDA;La Tebaida
QUINDIO;63470;MONTENEGRO;Montengro
QUINDIO;63594;QUIMBAYA;Quimbaya
RISARALDA;66170;DOSQUEBRADAS;Dosquebradas
RISARALDA;66400;LA VIRGINIA;La Virginia
RISARALDA;66440;MARSELLA;Marsella
RISARALDA;66001;PEREIRA;Pereira
RISARALDA;66682;SANTA ROSA DE CABAL;Santa Rosa De Cabal
RISARALDA;66045;APÍA;Apía
RISARALDA;66075;BALBOA;Balboa
RISARALDA;66088;BELÉN DE UMBRÍA;Belén De Umbría
RISARALDA;66318;GUÁTICA;Guática
RISARALDA;66383;LA CELIA;La Celia
RISARALDA;66594;QUINCHÍA;Quinchia
RISARALDA;66687;SANTUARIO;Santuario
RISARALDA;66456;MISTRATÓ;Mistrató
RISARALDA;66572;PUEBLO RICO;Pueblo Rico
SANTANDER;68176;CHIMA;Chima
SANTANDER;68209;CONFINES;Confines
SANTANDER;68211;CONTRATACIÓN;Contratación
SANTANDER;68245;EL GUACAMAYO;El Guacamayo
SANTANDER;68296;GALÁN;Galán
SANTANDER;68298;GAMBITA;Gambita
SANTANDER;68320;GUADALUPE;Guadalupe
SANTANDER;68322;GUAPOTÁ;Guapotá
SANTANDER;68344;HATO;Hato
SANTANDER;68500;OIBA;Oiba
SANTANDER;68522;PALMAR;Palmar
SANTANDER;68524;PALMAS DEL SOCORRO;Palmas Del Socorro
SANTANDER;68720;SANTA HELENA DEL OPÓN;Santa Helena Del Opón
SANTANDER;68745;SIMACOTA;Simacota
SANTANDER;68755;SOCORRO;Socorro
SANTANDER;68770;SUAITA;Suaita
SANTANDER;68147;CAPITANEJO;Capitanejo
SANTANDER;68152;CARCASÍ;Carcasí
SANTANDER;68160;CEPITÁ;Cepitá
SANTANDER;68162;CERRITO;Cerrito
SANTANDER;68207;CONCEPCIÓN;Concepción
SANTANDER;68266;ENCISO;Enciso
SANTANDER;68318;GUACA;Guaca
SANTANDER;68425;MACARAVITA;Macaravita
SANTANDER;68432;MÁLAGA;Málaga
SANTANDER;68468;MOLAGAVITA;Molagavita
SANTANDER;68669;SAN ANDRÉS;San Andrés
SANTANDER;68684;SAN JOSÉ DE MIRANDA;San José De Miranda
SANTANDER;68686;SAN MIGUEL;San Miguel
SANTANDER;68051;ARATOCA;Aratoca
SANTANDER;68079;BARICHARA;Barichara
SANTANDER;68121;CABRERA;Cabrera
SANTANDER;68167;CHARALÁ;Charalá
SANTANDER;68217;COROMORO;Coromoro
SANTANDER;68229;CURITÍ;Curití
SANTANDER;68264;ENCINO;Encino
SANTANDER;68370;JORDÁN;Jordán
SANTANDER;68464;MOGOTES;Mogotes
SANTANDER;68498;OCAMONTE;Ocamonte
SANTANDER;68502;ONZAGA;Onzaga
SANTANDER;68533;PÁRAMO;Páramo
SANTANDER;68549;PINCHOTE;Pinchote
SANTANDER;68679;SAN GIL;San Gil
SANTANDER;68682;SAN JOAQUÍN;San Joaquín
SANTANDER;68855;VALLE DE SAN JOSÉ;Valle De San José
SANTANDER;68872;VILLANUEVA;Villanueva
SANTANDER;68081;BARRANCABERMEJA;Barrancabermeja
SANTANDER;68092;BETULIA;Betulia
SANTANDER;68235;EL CARMEN DE CHUCURÍ;El Carmen De Chucurí
SANTANDER;68575;PUERTO WILCHES;Puerto Wilches
SANTANDER;68655;SABANA DE TORRES;Sabana De Torres
SANTANDER;68689;SAN VICENTE DE CHUCURÍ;San Vicente De Chucurí
SANTANDER;68895;ZAPATOCA;Zapatoca
SANTANDER;68001;BUCARAMANGA;Bucaramanga
SANTANDER;68132;CALIFORNIA;California
SANTANDER;68169;CHARTA;Charta
SANTANDER;68255;EL PLAYÓN;El Playón
SANTANDER;68276;FLORIDABLANCA;Floridablanca
SANTANDER;68307;GIRÓN;Girón
SANTANDER;68406;LEBRÍJA;Lebríja
SANTANDER;68418;LOS SANTOS;Los Santos
SANTANDER;68444;MATANZA;Matanza
SANTANDER;68547;PIEDECUESTA;Piedecuesta
SANTANDER;68615;RIONEGRO;Rionegro
SANTANDER;68705;SANTA BÁRBARA;Santa Bárbara
SANTANDER;68780;SURATÁ;Surata
SANTANDER;68820;TONA;Tona
SANTANDER;68867;VETAS;Vetas
SANTANDER;68013;AGUADA;Aguada
SANTANDER;68020;ALBANIA;Albania
SANTANDER;68077;BARBOSA;Barbosa
SANTANDER;68101;BOLÍVAR;Bolívar
SANTANDER;68179;CHIPATÁ;Chipatá
SANTANDER;68190;CIMITARRA;Cimitarra
SANTANDER;68250;EL PEÑÓN;El Peñón
SANTANDER;68271;FLORIÁN;Florián
SANTANDER;68324;GUAVATÁ;Guavatá
SANTANDER;68327;GÜEPSA;Guepsa
SANTANDER;68368;JESÚS MARÍA;Jesús María
SANTANDER;68377;LA BELLEZA;La Belleza
SANTANDER;68397;LA PAZ;La Paz
SANTANDER;68385;LANDÁZURI;Landázuri
SANTANDER;68572;PUENTE NACIONAL;Puente Nacional
SANTANDER;68573;PUERTO PARRA;Puerto Parra
SANTANDER;68673;SAN BENITO;San Benito
SANTANDER;68773;SUCRE;Sucre
SANTANDER;68861;VÉLEZ;Vélez
SUCRE;70265;GUARANDA;Guaranda
SUCRE;70429;MAJAGUAL;Majagual
SUCRE;70771;SUCRE;Sucre
SUCRE;70230;CHALÁN;Chalán
SUCRE;70204;COLOSO;Coloso
SUCRE;70473;MORROA;Morroa
SUCRE;70508;OVEJAS;Ovejas
SUCRE;70001;SINCELEJO;Sincelejo
SUCRE;70221;COVEÑAS;Coveñas
SUCRE;70523;PALMITO;Palmito
SUCRE;70713;SAN ONOFRE;San Onofre
SUCRE;70820;SANTIAGO DE TOLÚ;Santiago De Tolú
SUCRE;70823;TOLÚ VIEJO;Tolú Viejo
SUCRE;70110;BUENAVISTA;Buenavista
SUCRE;70215;COROZAL;Corozal
SUCRE;70233;EL ROBLE;El Roble
SUCRE;70235;GALERAS;Galeras
SUCRE;70418;LOS PALMITOS;Los Palmitos
SUCRE;70670;SAMPUÉS;Sampués
SUCRE;70702;SAN JUAN DE BETULIA;San Juan Betulia
SUCRE;70717;SAN PEDRO;San Pedro
SUCRE;70742;SINCÉ;Sincé
SUCRE;70124;CAIMITO;Caimito
SUCRE;70400;LA UNIÓN;La Unión
SUCRE;70678;SAN BENITO ABAD;San Benito Abad
SUCRE;70708;SAN MARCOS;San Marcos
TOLIMA;73030;AMBALEMA;Ambalema
TOLIMA;73055;ARMERO;Armero
TOLIMA;73270;FALAN;Falan
TOLIMA;73283;FRESNO;Fresno
TOLIMA;73349;HONDA;Honda
TOLIMA;73443;MARIQUITA;Mariquita
TOLIMA;73520;PALOCABILDO;Palocabildo
TOLIMA;73148;CARMEN DE APICALÁ;Carmen De Apicalá
TOLIMA;73226;CUNDAY;Cunday
TOLIMA;73352;ICONONZO;Icononzo
TOLIMA;73449;MELGAR;Melgar
TOLIMA;73873;VILLARRICA;Villarrica
TOLIMA;73067;ATACO;Ataco
TOLIMA;73168;CHAPARRAL;Chaparral
TOLIMA;73217;COYAIMA;Coyaima
TOLIMA;73483;NATAGAIMA;Natagaima
TOLIMA;73504;ORTEGA;Ortega
TOLIMA;73555;PLANADAS;Planadas
TOLIMA;73616;RIOBLANCO;Rioblanco
TOLIMA;73622;RONCESVALLES;Roncesvalles
TOLIMA;73675;SAN ANTONIO;San Antonio
TOLIMA;73026;ALVARADO;Alvarado
TOLIMA;73043;ANZOÁTEGUI;Anzoátegui
TOLIMA;73124;CAJAMARCA;Cajamarca
TOLIMA;73200;COELLO;Coello
TOLIMA;73268;ESPINAL;Espinal
TOLIMA;73275;FLANDES;Flandes
TOLIMA;73001;IBAGUÉ;Ibague
TOLIMA;73547;PIEDRAS;Piedras
TOLIMA;73624;ROVIRA;Rovira
TOLIMA;73678;SAN LUIS;San Luis
TOLIMA;73854;VALLE DE SAN JUAN;Valle De San Juan
TOLIMA;73024;ALPUJARRA;Alpujarra
TOLIMA;73236;DOLORES;Dolores
TOLIMA;73319;GUAMO;Guamo
TOLIMA;73563;PRADO;Prado
TOLIMA;73585;PURIFICACIÓN;Purificación
TOLIMA;73671;SALDAÑA;Saldaña
TOLIMA;73770;SUÁREZ;Suárez
TOLIMA;73152;CASABIANCA;Casabianca
TOLIMA;73347;HERVEO;Herveo
TOLIMA;73408;LÉRIDA;Lerida
TOLIMA;73411;LÍBANO;Libano
TOLIMA;73461;MURILLO;Murillo
TOLIMA;73686;SANTA ISABEL;Santa Isabel
TOLIMA;73861;VENADILLO;Venadillo
TOLIMA;73870;VILLAHERMOSA;Villahermosa
VALLE DEL CAUCA;76036;ANDALUCÍA;Andalucía
VALLE DEL CAUCA;76111;GUADALAJARA DE BUGA;Buga
VALLE DEL CAUCA;76113;BUGALAGRANDE;Bugalagrande
VALLE DEL CAUCA;76126;CALIMA;Calima
VALLE DEL CAUCA;76248;EL CERRITO;El Cerrito
VALLE DEL CAUCA;76306;GINEBRA;Ginebra
VALLE DEL CAUCA;76318;GUACARÍ;Guacarí
VALLE DEL CAUCA;76606;RESTREPO;Restrepo
VALLE DEL CAUCA;76616;RIOFRÍO;Riofrio
VALLE DEL CAUCA;76670;SAN PEDRO;San Pedro
VALLE DEL CAUCA;76828;TRUJILLO;Trujillo
VALLE DEL CAUCA;76834;TULUÁ;Tuluá
VALLE DEL CAUCA;76890;YOTOCO;Yotoco
VALLE DEL CAUCA;76020;ALCALÁ;Alcala
VALLE DEL CAUCA;76041;ANSERMANUEVO;Ansermanuevo
VALLE DEL CAUCA;76054;ARGELIA;Argelia
VALLE DEL CAUCA;76100;BOLÍVAR;Bolívar
VALLE DEL CAUCA;76147;CARTAGO;Cartago
VALLE DEL CAUCA;76243;EL ÁGUILA;El Águila
VALLE DEL CAUCA;76246;EL CAIRO;El Cairo
VALLE DEL CAUCA;76250;EL DOVIO;El Dovio
VALLE DEL CAUCA;76400;LA UNIÓN;La Unión
VALLE DEL CAUCA;76403;LA VICTORIA;La Victoria
VALLE DEL CAUCA;76497;OBANDO;Obando
VALLE DEL CAUCA;76622;ROLDANILLO;Roldanillo
VALLE DEL CAUCA;76823;TORO;Toro
VALLE DEL CAUCA;76845;ULLOA;Ulloa
VALLE DEL CAUCA;76863;VERSALLES;Versalles
VALLE DEL CAUCA;76895;ZARZAL;Zarzal
VALLE DEL CAUCA;76109;BUENAVENTURA;Buenaventura
VALLE DEL CAUCA;76122;CAICEDONIA;Caicedonia
VALLE DEL CAUCA;76736;SEVILLA;Sevilla
VALLE DEL CAUCA;76001;CALI;Cali
VALLE DEL CAUCA;76130;CANDELARIA;Candelaria
VALLE DEL CAUCA;76233;DAGUA;Dagua
VALLE DEL CAUCA;76275;FLORIDA;Florida
VALLE DEL CAUCA;76364;JAMUNDÍ;Jamundí
VALLE DEL CAUCA;76377;LA CUMBRE;La Cumbre
VALLE DEL CAUCA;76520;PALMIRA;Palmira
VALLE DEL CAUCA;76563;PRADERA;Pradera
VALLE DEL CAUCA;76869;VIJES;Vijes
VALLE DEL CAUCA;76892;YUMBO;Yumbo
VAUPES;97161;CARURU;Caruru
VAUPES;97001;MITÚ;Mitú
VAUPES;97511;PACOA;Pacoa
VAUPES;97777;PAPUNAHUA;Papunahua
VAUPES;97666;TARAIRA;Taraira
VAUPES;97889;YAVARATÉ;Yavaraté
VICHADA;99773;CUMARIBO;Cumaribo
VICHADA;99524;LA PRIMAVERA;La Primavera
VICHADA;99001;PUERTO CARREÑO;Puerto Carreño
VICHADA;99624;SANTA ROSALÍA;Santa Rosalía
